unset key
set xrange[-5:15]
set yrange[-5:65]
set size ratio -1
set parametric
set trange [0:7]
set isosamples 12
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),9.94071+1*sin(t) , 5+0.142841*t,9.94071+0.00216063*t0.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1915.24+1*sin(t) , 5+-0.141694*t,1915.24+0.0181917*t95.37 , -5 + 1.42857*t,0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1943.94+1*sin(t) , 5+-0.0794031*t,1943.94+-0.118757*t95.48 , -5 + 1.42857*t,0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),1972.53+1*sin(t) , 5+0.0746736*t,1972.53+-0.121787*t95.59 , -5 + 1.42857*t,0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2000.99+1*sin(t) , 5+0.141277*t,2000.99+0.0211887*t95.7 , -5 + 1.42857*t,0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2029.34+1*sin(t) , 5+0.0314603*t,2029.34+0.13935*t95.81 , -5 + 1.42857*t,0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2057.57+1*sin(t) , 5+-0.120831*t,2057.57+0.0762108*t95.92 , -5 + 1.42857*t,0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2085.68+1*sin(t) , 5+-0.109476*t,2085.68+-0.0917772*t96.03 , -5 + 1.42857*t,0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2113.67+1*sin(t) , 5+0.0579274*t,2113.67+-0.130586*t96.14 , -5 + 1.42857*t,0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2141.54+1*sin(t) , 5+0.140855*t,2141.54+0.0238315*t96.25 , -5 + 1.42857*t,1
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2169.3+1*sin(t) , 5+0.0074336*t,2169.3+0.142664*t96.36 , -5 + 1.42857*t,0.990461
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2196.93+1*sin(t) , 5+-0.138712*t,2196.93+0.0341616*t96.47 , -5 + 1.42857*t,0.962028
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2224.45+1*sin(t) , 5+-0.0557146*t,2224.45+-0.131545*t96.58 , -5 + 1.42857*t,0.915241
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2251.85+1*sin(t) , 5+0.123291*t,2251.85+-0.0721631*t96.69 , -5 + 1.42857*t,0.850994
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2279.13+1*sin(t) , 5+0.0839567*t,2279.13+0.115583*t96.8 , -5 + 1.42857*t,0.770513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2306.29+1*sin(t) , 5+-0.109573*t,2306.29+0.0916614*t96.91 , -5 + 1.42857*t,0.675333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2333.33+1*sin(t) , 5+-0.0957753*t,2333.33+-0.105997*t97.02 , -5 + 1.42857*t,0.567269
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2360.26+1*sin(t) , 5+0.105235*t,2360.26+-0.096611*t97.13 , -5 + 1.42857*t,0.448383
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2387.06+1*sin(t) , 5+0.0942364*t,2387.06+0.107367*t97.24 , -5 + 1.42857*t,0.320944
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2413.75+1*sin(t) , 5+-0.112172*t,2413.75+0.0884625*t97.35 , -5 + 1.42857*t,0.187381
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2440.32+1*sin(t) , 5+-0.0788778*t,2440.32+-0.119107*t97.46 , -5 + 1.42857*t,0.0502443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2466.77+1*sin(t) , 5+0.127247*t,2466.77+-0.0649332*t97.57 , -5 + 1.42857*t,-0.0878512
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2493.1+1*sin(t) , 5+0.0460904*t,2493.1+0.135218*t97.68 , -5 + 1.42857*t,-0.224271
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2519.31+1*sin(t) , 5+-0.141146*t,2519.31+0.0220433*t97.79 , -5 + 1.42857*t,-0.356412
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2545.41+1*sin(t) , 5+0.00698515*t,2545.41+-0.142686*t97.9 , -5 + 1.42857*t,-0.481754
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2571.38+1*sin(t) , 5+0.137174*t,2571.38+0.0398915*t98.01 , -5 + 1.42857*t,-0.597905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2597.24+1*sin(t) , 5+-0.0743454*t,2597.24+0.121987*t98.12 , -5 + 1.42857*t,-0.70265
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2622.98+1*sin(t) , 5+-0.0951466*t,2622.98+-0.106561*t98.23 , -5 + 1.42857*t,-0.79399
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2648.6+1*sin(t) , 5+0.131355*t,2648.6+-0.0561611*t98.34 , -5 + 1.42857*t,-0.870184
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2674.1+1*sin(t) , 5+0.00698915*t,2674.1+0.142686*t98.45 , -5 + 1.42857*t,-0.929776
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2699.48+1*sin(t) , 5+-0.13485*t,2699.48+-0.047155*t98.56 , -5 + 1.42857*t,-0.971632
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2724.75+1*sin(t) , 5+0.0975839*t,2724.75+-0.104334*t98.67 , -5 + 1.42857*t,-0.994951
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2749.89+1*sin(t) , 5+0.0520557*t,2749.89+0.133035*t98.78 , -5 + 1.42857*t,-0.999289
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2774.92+1*sin(t) , 5+-0.142098*t,2774.92+-0.0147039*t98.89 , -5 + 1.42857*t,-0.984564
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2799.83+1*sin(t) , 5+0.0817735*t,2799.83+-0.117138*t99 , -5 + 1.42857*t,-0.951057
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2824.62+1*sin(t) , 5+0.0588719*t,2824.62+0.130162*t99.11 , -5 + 1.42857*t,-0.899405
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2849.29+1*sin(t) , 5+-0.141418*t,2849.29+-0.0202283*t99.22 , -5 + 1.42857*t,-0.830596
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2873.84+1*sin(t) , 5+0.0962385*t,2873.84+-0.105576*t99.33 , -5 + 1.42857*t,-0.745941
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2898.28+1*sin(t) , 5+0.0289825*t,2898.28+0.139886*t99.44 , -5 + 1.42857*t,-0.647056
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2922.59+1*sin(t) , 5+-0.12843*t,2922.59+-0.0625611*t99.55 , -5 + 1.42857*t,-0.535827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2946.79+1*sin(t) , 5+0.129872*t,2946.79+-0.0595097*t99.66 , -5 + 1.42857*t,-0.414376
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2970.87+1*sin(t) , 5+-0.040634*t,2970.87+0.136956*t99.77 , -5 + 1.42857*t,-0.285019
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),2994.83+1*sin(t) , 5+-0.0727162*t,2994.83+-0.122965*t99.88 , -5 + 1.42857*t,-0.150226
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3018.67+1*sin(t) , 5+0.138607*t,3018.67+0.0345884*t99.99 , -5 + 1.42857*t,-0.012566
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3042.39+1*sin(t) , 5+-0.124158*t,3042.39+0.0706615*t100.1 , -5 + 1.42857*t,0.125333
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3065.99+1*sin(t) , 5+0.0451655*t,3065.99+-0.135529*t100.21 , -5 + 1.42857*t,0.260842
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3089.48+1*sin(t) , 5+0.0529596*t,3089.48+0.132678*t100.32 , -5 + 1.42857*t,0.391374
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3112.85+1*sin(t) , 5+-0.123988*t,3112.85+-0.0709588*t100.43 , -5 + 1.42857*t,0.51444
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3136.09+1*sin(t) , 5+0.14181*t,3136.09+-0.0172652*t100.54 , -5 + 1.42857*t,0.627691
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3159.22+1*sin(t) , 5+-0.106276*t,3159.22+0.0954651*t100.65 , -5 + 1.42857*t,0.728969
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3182.23+1*sin(t) , 5+0.0365153*t,3182.23+-0.138112*t100.76 , -5 + 1.42857*t,0.816339
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3205.13+1*sin(t) , 5+0.0410875*t,3205.13+0.136821*t100.87 , -5 + 1.42857*t,0.888136
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3227.9+1*sin(t) , 5+-0.103636*t,3227.9+-0.0983246*t100.98 , -5 + 1.42857*t,0.942991
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3250.56+1*sin(t) , 5+0.137705*t,3250.56+0.0380213*t101.09 , -5 + 1.42857*t,0.979855
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3273.09+1*sin(t) , 5+-0.140285*t,3273.09+0.0269887*t101.2 , -5 + 1.42857*t,0.998027
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3295.51+1*sin(t) , 5+0.116329*t,3295.51+-0.0829204*t101.31 , -5 + 1.42857*t,0.997159
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3317.81+1*sin(t) , 5+-0.0749818*t,3317.81+0.121597*t101.42 , -5 + 1.42857*t,0.977268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3339.99+1*sin(t) , 5+0.0261175*t,3339.99+-0.140449*t101.53 , -5 + 1.42857*t,0.938734
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3362.05+1*sin(t) , 5+0.0219982*t,3362.05+0.141153*t101.64 , -5 + 1.42857*t,0.882291
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3384+1*sin(t) , 5+-0.0637808*t,3384+-0.127829*t101.75 , -5 + 1.42857*t,0.809017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3405.82+1*sin(t) , 5+0.0964081*t,3405.82+0.105421*t101.86 , -5 + 1.42857*t,0.720309
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3427.53+1*sin(t) , 5+-0.119313*t,3427.53+-0.0785658*t101.97 , -5 + 1.42857*t,0.61786
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3449.12+1*sin(t) , 5+0.133453*t,3449.12+0.0509738*t102.08 , -5 + 1.42857*t,0.503623
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3470.59+1*sin(t) , 5+-0.140609*t,3470.59+-0.0252452*t102.19 , -5 + 1.42857*t,0.379779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3491.94+1*sin(t) , 5+0.142827*t,3491.94+0.00295557*t102.3 , -5 + 1.42857*t,0.24869
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3513.17+1*sin(t) , 5+-0.142055*t,3513.17+0.0151171*t102.41 , -5 + 1.42857*t,0.112856
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3534.29+1*sin(t) , 5+0.139939*t,3534.29+-0.0287281*t102.52 , -5 + 1.42857*t,-0.0251301
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3555.28+1*sin(t) , 5+-0.137731*t,3555.28+0.0379236*t102.63 , -5 + 1.42857*t,-0.162637
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3576.16+1*sin(t) , 5+0.136279*t,3576.16+-0.0428507*t102.74 , -5 + 1.42857*t,-0.297042
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3596.92+1*sin(t) , 5+-0.136032*t,3596.92+0.043628*t102.85 , -5 + 1.42857*t,-0.425779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3617.56+1*sin(t) , 5+0.137062*t,3617.56+-0.0402768*t102.96 , -5 + 1.42857*t,-0.546394
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3638.08+1*sin(t) , 5+-0.139062*t,3638.08+0.0327103*t103.07 , -5 + 1.42857*t,-0.656586
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3658.48+1*sin(t) , 5+0.141338*t,3658.48+-0.0207804*t103.18 , -5 + 1.42857*t,-0.754251
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3678.76+1*sin(t) , 5+-0.14279*t,3678.76+0.00438352*t103.29 , -5 + 1.42857*t,-0.837528
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3698.93+1*sin(t) , 5+0.141916*t,3698.93+0.0163713*t103.4 , -5 + 1.42857*t,-0.904827
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3718.97+1*sin(t) , 5+-0.136866*t,3718.97+-0.0409383*t103.51 , -5 + 1.42857*t,-0.954865
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3738.9+1*sin(t) , 5+0.125595*t,3738.9+0.0680732*t103.62 , -5 + 1.42857*t,-0.986686
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3758.71+1*sin(t) , 5+-0.10617*t,3758.71+-0.0955834*t103.73 , -5 + 1.42857*t,-0.999684
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3778.4+1*sin(t) , 5+0.0772442*t,3778.4+0.120173*t103.84 , -5 + 1.42857*t,-0.993611
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3797.97+1*sin(t) , 5+-0.0387222*t,3797.97+-0.137509*t103.95 , -5 + 1.42857*t,-0.968583
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3817.43+1*sin(t) , 5+-0.00750397*t,3817.43+0.14266*t104.06 , -5 + 1.42857*t,-0.925077
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3836.76+1*sin(t) , 5+0.0569236*t,3836.76+-0.131026*t104.17 , -5 + 1.42857*t,-0.863923
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3855.98+1*sin(t) , 5+-0.102219*t,3855.98+0.0997973*t104.28 , -5 + 1.42857*t,-0.786288
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3875.08+1*sin(t) , 5+0.133919*t,3875.08+-0.0497389*t104.39 , -5 + 1.42857*t,-0.693653
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3894.06+1*sin(t) , 5+-0.142247*t,3894.06+-0.0131841*t104.5 , -5 + 1.42857*t,-0.587785
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3912.92+1*sin(t) , 5+0.120217*t,3912.92+0.0771758*t104.61 , -5 + 1.42857*t,-0.470704
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3931.66+1*sin(t) , 5+-0.0674268*t,3931.66+-0.125944*t104.72 , -5 + 1.42857*t,-0.344643
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3950.28+1*sin(t) , 5+-0.00674709*t,3950.28+0.142698*t104.83 , -5 + 1.42857*t,-0.212007
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3968.79+1*sin(t) , 5+0.0825729*t,3968.79+-0.116576*t104.94 , -5 + 1.42857*t,-0.0753268
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),3987.18+1*sin(t) , 5+-0.133939*t,3987.18+0.0496848*t105.05 , -5 + 1.42857*t,0.0627905
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4005.44+1*sin(t) , 5+0.137515*t,4005.44+0.0386995*t105.16 , -5 + 1.42857*t,0.19971
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4023.59+1*sin(t) , 5+-0.0849329*t,4023.59+-0.114868*t105.27 , -5 + 1.42857*t,0.33282
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4041.62+1*sin(t) , 5+-0.00761926*t,4041.62+0.142654*t105.38 , -5 + 1.42857*t,0.45958
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4059.54+1*sin(t) , 5+0.0998217*t,4059.54+-0.102195*t105.49 , -5 + 1.42857*t,0.577573
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4077.33+1*sin(t) , 5+-0.142702*t,4077.33+0.0066553*t105.6 , -5 + 1.42857*t,0.684547
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4095+1*sin(t) , 5+0.106054*t,4095+0.095712*t105.71 , -5 + 1.42857*t,0.778462
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4112.56+1*sin(t) , 5+-0.00365218*t,4112.56+-0.14281*t105.82 , -5 + 1.42857*t,0.857527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4130+1*sin(t) , 5+-0.104032*t,4130+0.097906*t105.93 , -5 + 1.42857*t,0.920232
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4147.32+1*sin(t) , 5+0.141889*t,4147.32+0.0166007*t106.04 , -5 + 1.42857*t,0.965382
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4164.52+1*sin(t) , 5+-0.0749784*t,4164.52+-0.121599*t106.15 , -5 + 1.42857*t,0.992115
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4181.6+1*sin(t) , 5+-0.0529228*t,4181.6+0.132693*t106.26 , -5 + 1.42857*t,0.999921
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4198.56+1*sin(t) , 5+0.139128*t,4198.56+-0.0324293*t106.37 , -5 + 1.42857*t,0.988652
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4215.41+1*sin(t) , 5+-0.103199*t,4215.41+-0.0987833*t106.48 , -5 + 1.42857*t,0.958522
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4232.14+1*sin(t) , 5+-0.0305528*t,4232.14+0.139552*t106.59 , -5 + 1.42857*t,0.910106
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4248.74+1*sin(t) , 5+0.136383*t,4248.74+-0.0425201*t106.7 , -5 + 1.42857*t,0.844328
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4265.23+1*sin(t) , 5+-0.101451*t,4265.23+-0.100577*t106.81 , -5 + 1.42857*t,0.762443
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4281.6+1*sin(t) , 5+-0.0454551*t,4281.6+0.135433*t106.92 , -5 + 1.42857*t,0.666012
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4297.86+1*sin(t) , 5+0.142097*t,4297.86+-0.0147153*t107.03 , -5 + 1.42857*t,0.556876
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4313.99+1*sin(t) , 5+-0.0684825*t,4313.99+-0.125373*t107.14 , -5 + 1.42857*t,0.437116
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4330+1*sin(t) , 5+-0.0925051*t,4330+0.108862*t107.25 , -5 + 1.42857*t,0.309017
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4345.9+1*sin(t) , 5+0.133288*t,4345.9+0.0514049*t107.36 , -5 + 1.42857*t,0.175023
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4361.68+1*sin(t) , 5+0.00886365*t,4361.68+-0.142582*t107.47 , -5 + 1.42857*t,0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4377.34+1*sin(t) , 5+-0.139608*t,4377.34+0.0302925*t107.58 , -5 + 1.42857*t,-0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4392.88+1*sin(t) , 5+0.0633155*t,4392.88+0.12806*t107.69 , -5 + 1.42857*t,-0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4408.3+1*sin(t) , 5+0.11158*t,4408.3+-0.0892075*t107.8 , -5 + 1.42857*t,-0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4423.6+1*sin(t) , 5+-0.108211*t,4423.6+-0.0932665*t107.91 , -5 + 1.42857*t,-0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4438.79+1*sin(t) , 5+-0.0754725*t,4438.79+0.121293*t108.02 , -5 + 1.42857*t,-0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4453.85+1*sin(t) , 5+0.129727*t,4453.85+0.0598256*t108.13 , -5 + 1.42857*t,-0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4468.8+1*sin(t) , 5+0.0473507*t,4468.8+-0.134782*t108.24 , -5 + 1.42857*t,-0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4483.63+1*sin(t) , 5+-0.137534*t,4483.63+-0.0386329*t108.35 , -5 + 1.42857*t,-0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4498.34+1*sin(t) , 5+-0.0339693*t,4498.34+0.13876*t108.46 , -5 + 1.42857*t,-0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4512.93+1*sin(t) , 5+0.138878*t,4512.93+0.0334827*t108.57 , -5 + 1.42857*t,-0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4527.41+1*sin(t) , 5+0.0371845*t,4527.41+-0.137933*t108.68 , -5 + 1.42857*t,-0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4541.76+1*sin(t) , 5+-0.135591*t,4541.76+-0.0449814*t108.79 , -5 + 1.42857*t,-0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4556+1*sin(t) , 5+-0.0566249*t,4556+0.131156*t108.9 , -5 + 1.42857*t,-0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4570.12+1*sin(t) , 5+0.123613*t,4570.12+0.0716091*t109.01 , -5 + 1.42857*t,-0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4584.11+1*sin(t) , 5+0.0890259*t,4584.11+-0.111725*t109.12 , -5 + 1.42857*t,-0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4598+1*sin(t) , 5+-0.0941976*t,4598+-0.107401*t109.23 , -5 + 1.42857*t,-0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4611.76+1*sin(t) , 5+-0.124555*t,4611.76+0.0699581*t109.34 , -5 + 1.42857*t,-0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4625.4+1*sin(t) , 5+0.0385529*t,4625.4+0.137557*t109.45 , -5 + 1.42857*t,-0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4638.92+1*sin(t) , 5+0.142856*t,4638.92+-0.00064479*t109.56 , -5 + 1.42857*t,-0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4652.33+1*sin(t) , 5+0.0414634*t,4652.33+-0.136708*t109.67 , -5 + 1.42857*t,-0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4665.62+1*sin(t) , 5+-0.115958*t,4665.62+-0.0834377*t109.78 , -5 + 1.42857*t,-0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4678.79+1*sin(t) , 5+-0.118898*t,4678.79+0.0791921*t109.89 , -5 + 1.42857*t,-0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4691.84+1*sin(t) , 5+0.0280775*t,4691.84+0.140071*t110 , -5 + 1.42857*t,2.43378e-11
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4704.77+1*sin(t) , 5+0.139346*t,4704.77+0.0314773*t110.11 , -5 + 1.42857*t,0.13779
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4717.58+1*sin(t) , 5+0.0889818*t,4717.58+-0.111761*t110.22 , -5 + 1.42857*t,0.272952
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4730.28+1*sin(t) , 5+-0.0579765*t,4730.28+-0.130564*t110.33 , -5 + 1.42857*t,0.402906
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4742.85+1*sin(t) , 5+-0.142242*t,4742.85+-0.0132455*t110.44 , -5 + 1.42857*t,0.525175
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4755.31+1*sin(t) , 5+-0.084607*t,4755.31+0.115108*t110.55 , -5 + 1.42857*t,0.637424
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4767.65+1*sin(t) , 5+0.0510868*t,4767.65+0.13341*t110.66 , -5 + 1.42857*t,0.737513
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4779.87+1*sin(t) , 5+0.138904*t,4779.87+0.0333731*t110.77 , -5 + 1.42857*t,0.823533
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4791.97+1*sin(t) , 5+0.108962*t,4791.97+-0.092387*t110.88 , -5 + 1.42857*t,0.893841
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4803.96+1*sin(t) , 5+-0.00589355*t,4803.96+-0.142736*t110.99 , -5 + 1.42857*t,0.947098
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4815.82+1*sin(t) , 5+-0.113642*t,4815.82+-0.0865664*t111.1 , -5 + 1.42857*t,0.982287
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4827.57+1*sin(t) , 5+-0.140085*t,4827.57+0.0280065*t111.21 , -5 + 1.42857*t,0.998737
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4839.19+1*sin(t) , 5+-0.0753288*t,4839.19+0.121383*t111.32 , -5 + 1.42857*t,0.996134
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4850.7+1*sin(t) , 5+0.0328992*t,4850.7+0.139017*t111.43 , -5 + 1.42857*t,0.974527
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4862.09+1*sin(t) , 5+0.119427*t,4862.09+0.0783924*t111.54 , -5 + 1.42857*t,0.934329
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4873.36+1*sin(t) , 5+0.141328*t,4873.36+-0.0208449*t111.65 , -5 + 1.42857*t,0.876307
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4884.52+1*sin(t) , 5+0.0949802*t,4884.52+-0.10671*t111.76 , -5 + 1.42857*t,0.801567
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4895.55+1*sin(t) , 5+0.00863851*t,4895.55+-0.142596*t111.87 , -5 + 1.42857*t,0.711536
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4906.47+1*sin(t) , 5+-0.0778159*t,4906.47+-0.119803*t111.98 , -5 + 1.42857*t,0.60793
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4917.27+1*sin(t) , 5+-0.132214*t,4917.27+-0.0541077*t112.09 , -5 + 1.42857*t,0.492727
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4927.94+1*sin(t) , 5+-0.140351*t,4927.94+0.0266433*t112.2 , -5 + 1.42857*t,0.368125
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4938.5+1*sin(t) , 5+-0.106129*t,4938.5+0.0956288*t112.31 , -5 + 1.42857*t,0.236499
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4948.95+1*sin(t) , 5+-0.0451877*t,4948.95+0.135522*t112.42 , -5 + 1.42857*t,0.100362
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4959.27+1*sin(t) , 5+0.0232476*t,4959.27+0.140953*t112.53 , -5 + 1.42857*t,-0.0376902
plot 0,0  , 1.42857*t,0 , 5+1*cos(t),4969.47+1*sin(t) , 5+0.0828319*t,4969.47+0.116392*t112.64 , -5 + 1.42857*t,-0.175023
