plot 0,0  , -0.158204+1*cos(t),-0.332977+1*sin(t) , 1.58204+0.5*cos(t),3.32977+0.5*sin(t)
plot 0,0  , -0.141652+1*cos(t),-0.326861+1*sin(t) , 1.41652+0.5*cos(t),3.26861+0.5*sin(t)
plot 0,0  , -0.12484+1*cos(t),-0.320147+1*sin(t) , 1.2484+0.5*cos(t),3.20147+0.5*sin(t)
plot 0,0  , -0.107774+1*cos(t),-0.31278+1*sin(t) , 1.07774+0.5*cos(t),3.1278+0.5*sin(t)
plot 0,0  , -0.0904631+1*cos(t),-0.304698+1*sin(t) , 0.904631+0.5*cos(t),3.04698+0.5*sin(t)
plot 0,0  , -0.0729196+1*cos(t),-0.295832+1*sin(t) , 0.729196+0.5*cos(t),2.95832+0.5*sin(t)
plot 0,0  , -0.0551638+1*cos(t),-0.2861+1*sin(t) , 0.551638+0.5*cos(t),2.861+0.5*sin(t)
plot 0,0  , -0.0372247+1*cos(t),-0.275411+1*sin(t) , 0.372247+0.5*cos(t),2.75411+0.5*sin(t)
plot 0,0  , -0.0191436+1*cos(t),-0.26366+1*sin(t) , 0.191436+0.5*cos(t),2.6366+0.5*sin(t)
plot 0,0  , -0.000978825+1*cos(t),-0.250729+1*sin(t) , 0.00978825+0.5*cos(t),2.50729+0.5*sin(t)
plot 0,0  , 0.0171885+1*cos(t),-0.236482+1*sin(t) , -0.171885+0.5*cos(t),2.36482+0.5*sin(t)
plot 0,0  , 0.0352457+1*cos(t),-0.220767+1*sin(t) , -0.352457+0.5*cos(t),2.20767+0.5*sin(t)
plot 0,0  , 0.0530376+1*cos(t),-0.203419+1*sin(t) , -0.530376+0.5*cos(t),2.03419+0.5*sin(t)
plot 0,0  , 0.0703513+1*cos(t),-0.184261+1*sin(t) , -0.703513+0.5*cos(t),1.84261+0.5*sin(t)
plot 0,0  , 0.0868995+1*cos(t),-0.16312+1*sin(t) , -0.868995+0.5*cos(t),1.6312+0.5*sin(t)
plot 0,0  , 0.102301+1*cos(t),-0.139849+1*sin(t) , -1.02301+0.5*cos(t),1.39849+0.5*sin(t)
plot 0,0  , 0.116069+1*cos(t),-0.114367+1*sin(t) , -1.16069+0.5*cos(t),1.14367+0.5*sin(t)
plot 0,0  , 0.127614+1*cos(t),-0.086717+1*sin(t) , -1.27614+0.5*cos(t),0.86717+0.5*sin(t)
plot 0,0  , 0.13629+1*cos(t),-0.0571368+1*sin(t) , -1.3629+0.5*cos(t),0.571368+0.5*sin(t)
plot 0,0  , 0.141492+1*cos(t),-0.0261148+1*sin(t) , -1.41492+0.5*cos(t),0.261148+0.5*sin(t)
plot 0,0  , 0.142795+1*cos(t),0.0056194+1*sin(t) , -1.42795+0.5*cos(t),-0.056194+0.5*sin(t)
plot 0,0  , 0.140084+1*cos(t),0.0371973+1*sin(t) , -1.40084+0.5*cos(t),-0.371973+0.5*sin(t)
plot 0,0  , 0.133595+1*cos(t),0.0677821+1*sin(t) , -1.33595+0.5*cos(t),-0.677821+0.5*sin(t)
plot 0,0  , 0.123831+1*cos(t),0.0967228+1*sin(t) , -1.23831+0.5*cos(t),-0.967228+0.5*sin(t)
plot 0,0  , 0.11143+1*cos(t),0.123623+1*sin(t) , -1.1143+0.5*cos(t),-1.23623+0.5*sin(t)
plot 0,0  , 0.0970232+1*cos(t),0.148321+1*sin(t) , -0.970232+0.5*cos(t),-1.48321+0.5*sin(t)
plot 0,0  , 0.0811673+1*cos(t),0.170826+1*sin(t) , -0.811673+0.5*cos(t),-1.70826+0.5*sin(t)
plot 0,0  , 0.0643111+1*cos(t),0.191248+1*sin(t) , -0.643111+0.5*cos(t),-1.91248+0.5*sin(t)
plot 0,0  , 0.0468007+1*cos(t),0.209747+1*sin(t) , -0.468007+0.5*cos(t),-2.09747+0.5*sin(t)
plot 0,0  , 0.0288948+1*cos(t),0.226499+1*sin(t) , -0.288948+0.5*cos(t),-2.26499+0.5*sin(t)
plot 0,0  , 0.0107841+1*cos(t),0.241677+1*sin(t) , -0.107841+0.5*cos(t),-2.41677+0.5*sin(t)
plot 0,0  , -0.00739269+1*cos(t),0.255444+1*sin(t) , 0.0739269+0.5*cos(t),-2.55444+0.5*sin(t)
plot 0,0  , -0.0255352+1*cos(t),0.267944+1*sin(t) , 0.255352+0.5*cos(t),-2.67944+0.5*sin(t)
plot 0,0  , -0.0435712+1*cos(t),0.279307+1*sin(t) , 0.435712+0.5*cos(t),-2.79307+0.5*sin(t)
plot 0,0  , -0.0614491+1*cos(t),0.289647+1*sin(t) , 0.614491+0.5*cos(t),-2.89647+0.5*sin(t)
plot 0,0  , -0.0791322+1*cos(t),0.299064+1*sin(t) , 0.791322+0.5*cos(t),-2.99064+0.5*sin(t)
plot 0,0  , -0.096595+1*cos(t),0.307645+1*sin(t) , 0.96595+0.5*cos(t),-3.07645+0.5*sin(t)
plot 0,0  , -0.11382+1*cos(t),0.315468+1*sin(t) , 1.1382+0.5*cos(t),-3.15468+0.5*sin(t)
plot 0,0  , -0.130797+1*cos(t),0.322598+1*sin(t) , 1.30797+0.5*cos(t),-3.22598+0.5*sin(t)
plot 0,0  , -0.147517+1*cos(t),0.329096+1*sin(t) , 1.47517+0.5*cos(t),-3.29096+0.5*sin(t)
plot 0,0  , -0.163977+1*cos(t),0.335013+1*sin(t) , 1.63977+0.5*cos(t),-3.35013+0.5*sin(t)
plot 0,0  , -0.180177+1*cos(t),0.340396+1*sin(t) , 1.80177+0.5*cos(t),-3.40396+0.5*sin(t)
plot 0,0  , -0.196116+1*cos(t),0.345287+1*sin(t) , 1.96116+0.5*cos(t),-3.45287+0.5*sin(t)
plot 0,0  , -0.211796+1*cos(t),0.349722+1*sin(t) , 2.11796+0.5*cos(t),-3.49722+0.5*sin(t)
plot 0,0  , -0.22722+1*cos(t),0.353733+1*sin(t) , 2.2722+0.5*cos(t),-3.53733+0.5*sin(t)
plot 0,0  , -0.242392+1*cos(t),0.357351+1*sin(t) , 2.42392+0.5*cos(t),-3.57351+0.5*sin(t)
plot 0,0  , -0.257315+1*cos(t),0.360601+1*sin(t) , 2.57315+0.5*cos(t),-3.60601+0.5*sin(t)
plot 0,0  , -0.271993+1*cos(t),0.363509+1*sin(t) , 2.71993+0.5*cos(t),-3.63509+0.5*sin(t)
plot 0,0  , -0.286431+1*cos(t),0.366096+1*sin(t) , 2.86431+0.5*cos(t),-3.66096+0.5*sin(t)
plot 0,0  , -0.300633+1*cos(t),0.368381+1*sin(t) , 3.00633+0.5*cos(t),-3.68381+0.5*sin(t)
plot 0,0  , -0.314604+1*cos(t),0.370382+1*sin(t) , 3.14604+0.5*cos(t),-3.70382+0.5*sin(t)
plot 0,0  , -0.328349+1*cos(t),0.372117+1*sin(t) , 3.28349+0.5*cos(t),-3.72117+0.5*sin(t)
plot 0,0  , -0.341871+1*cos(t),0.373601+1*sin(t) , 3.41871+0.5*cos(t),-3.73601+0.5*sin(t)
plot 0,0  , -0.355176+1*cos(t),0.374846+1*sin(t) , 3.55176+0.5*cos(t),-3.74846+0.5*sin(t)
plot 0,0  , -0.368268+1*cos(t),0.375866+1*sin(t) , 3.68268+0.5*cos(t),-3.75866+0.5*sin(t)
plot 0,0  , -0.381151+1*cos(t),0.376673+1*sin(t) , 3.81151+0.5*cos(t),-3.76673+0.5*sin(t)
plot 0,0  , -0.393829+1*cos(t),0.377278+1*sin(t) , 3.93829+0.5*cos(t),-3.77278+0.5*sin(t)
plot 0,0  , -0.406307+1*cos(t),0.377691+1*sin(t) , 4.06307+0.5*cos(t),-3.77691+0.5*sin(t)
plot 0,0  , -0.418588+1*cos(t),0.37792+1*sin(t) , 4.18588+0.5*cos(t),-3.7792+0.5*sin(t)
plot 0,0  , -0.430676+1*cos(t),0.377976+1*sin(t) , 4.30676+0.5*cos(t),-3.77976+0.5*sin(t)
plot 0,0  , -0.442574+1*cos(t),0.377865+1*sin(t) , 4.42574+0.5*cos(t),-3.77865+0.5*sin(t)
plot 0,0  , -0.454287+1*cos(t),0.377596+1*sin(t) , 4.54287+0.5*cos(t),-3.77596+0.5*sin(t)
plot 0,0  , -0.465818+1*cos(t),0.377175+1*sin(t) , 4.65818+0.5*cos(t),-3.77175+0.5*sin(t)
plot 0,0  , -0.477171+1*cos(t),0.376609+1*sin(t) , 4.77171+0.5*cos(t),-3.76609+0.5*sin(t)
plot 0,0  , -0.488347+1*cos(t),0.375905+1*sin(t) , 4.88347+0.5*cos(t),-3.75905+0.5*sin(t)
plot 0,0  , -0.499352+1*cos(t),0.375069+1*sin(t) , 4.99352+0.5*cos(t),-3.75069+0.5*sin(t)
plot 0,0  , -0.510186+1*cos(t),0.374105+1*sin(t) , 5.10186+0.5*cos(t),-3.74105+0.5*sin(t)
plot 0,0  , -0.520855+1*cos(t),0.373018+1*sin(t) , 5.20855+0.5*cos(t),-3.73018+0.5*sin(t)
plot 0,0  , -0.531359+1*cos(t),0.371815+1*sin(t) , 5.31359+0.5*cos(t),-3.71815+0.5*sin(t)
plot 0,0  , -0.541703+1*cos(t),0.370499+1*sin(t) , 5.41703+0.5*cos(t),-3.70499+0.5*sin(t)
plot 0,0  , -0.551888+1*cos(t),0.369074+1*sin(t) , 5.51888+0.5*cos(t),-3.69074+0.5*sin(t)
plot 0,0  , -0.561917+1*cos(t),0.367545+1*sin(t) , 5.61917+0.5*cos(t),-3.67545+0.5*sin(t)
plot 0,0  , -0.571793+1*cos(t),0.365916+1*sin(t) , 5.71793+0.5*cos(t),-3.65916+0.5*sin(t)
plot 0,0  , -0.581518+1*cos(t),0.364191+1*sin(t) , 5.81518+0.5*cos(t),-3.64191+0.5*sin(t)
plot 0,0  , -0.591094+1*cos(t),0.362372+1*sin(t) , 5.91094+0.5*cos(t),-3.62372+0.5*sin(t)
plot 0,0  , -0.600523+1*cos(t),0.360463+1*sin(t) , 6.00523+0.5*cos(t),-3.60463+0.5*sin(t)
plot 0,0  , -0.609808+1*cos(t),0.358467+1*sin(t) , 6.09808+0.5*cos(t),-3.58467+0.5*sin(t)
plot 0,0  , -0.618951+1*cos(t),0.356388+1*sin(t) , 6.18951+0.5*cos(t),-3.56388+0.5*sin(t)
plot 0,0  , -0.627953+1*cos(t),0.354228+1*sin(t) , 6.27953+0.5*cos(t),-3.54228+0.5*sin(t)
plot 0,0  , -0.636817+1*cos(t),0.35199+1*sin(t) , 6.36817+0.5*cos(t),-3.5199+0.5*sin(t)
plot 0,0  , -0.645544+1*cos(t),0.349676+1*sin(t) , 6.45544+0.5*cos(t),-3.49676+0.5*sin(t)
plot 0,0  , -0.654136+1*cos(t),0.347289+1*sin(t) , 6.54136+0.5*cos(t),-3.47289+0.5*sin(t)
plot 0,0  , -0.662595+1*cos(t),0.344831+1*sin(t) , 6.62595+0.5*cos(t),-3.44831+0.5*sin(t)
plot 0,0  , -0.670923+1*cos(t),0.342306+1*sin(t) , 6.70923+0.5*cos(t),-3.42306+0.5*sin(t)
plot 0,0  , -0.679121+1*cos(t),0.339714+1*sin(t) , 6.79121+0.5*cos(t),-3.39714+0.5*sin(t)
plot 0,0  , -0.687191+1*cos(t),0.337057+1*sin(t) , 6.87191+0.5*cos(t),-3.37057+0.5*sin(t)
plot 0,0  , -0.695134+1*cos(t),0.334339+1*sin(t) , 6.95134+0.5*cos(t),-3.34339+0.5*sin(t)
plot 0,0  , -0.702952+1*cos(t),0.33156+1*sin(t) , 7.02952+0.5*cos(t),-3.3156+0.5*sin(t)
plot 0,0  , -0.710646+1*cos(t),0.328724+1*sin(t) , 7.10646+0.5*cos(t),-3.28724+0.5*sin(t)
plot 0,0  , -0.718218+1*cos(t),0.32583+1*sin(t) , 7.18218+0.5*cos(t),-3.2583+0.5*sin(t)
plot 0,0  , -0.725669+1*cos(t),0.322882+1*sin(t) , 7.25669+0.5*cos(t),-3.22882+0.5*sin(t)
plot 0,0  , -0.733+1*cos(t),0.31988+1*sin(t) , 7.33+0.5*cos(t),-3.1988+0.5*sin(t)
plot 0,0  , -0.740213+1*cos(t),0.316827+1*sin(t) , 7.40213+0.5*cos(t),-3.16827+0.5*sin(t)
plot 0,0  , -0.747309+1*cos(t),0.313723+1*sin(t) , 7.47309+0.5*cos(t),-3.13723+0.5*sin(t)
plot 0,0  , -0.754288+1*cos(t),0.310571+1*sin(t) , 7.54288+0.5*cos(t),-3.10571+0.5*sin(t)
plot 0,0  , -0.761153+1*cos(t),0.307371+1*sin(t) , 7.61153+0.5*cos(t),-3.07371+0.5*sin(t)
plot 0,0  , -0.767904+1*cos(t),0.304126+1*sin(t) , 7.67904+0.5*cos(t),-3.04126+0.5*sin(t)
plot 0,0  , -0.774542+1*cos(t),0.300836+1*sin(t) , 7.74542+0.5*cos(t),-3.00836+0.5*sin(t)
plot 0,0  , -0.781069+1*cos(t),0.297502+1*sin(t) , 7.81069+0.5*cos(t),-2.97502+0.5*sin(t)
plot 0,0  , -0.787485+1*cos(t),0.294127+1*sin(t) , 7.87485+0.5*cos(t),-2.94127+0.5*sin(t)
plot 0,0  , -0.793792+1*cos(t),0.29071+1*sin(t) , 7.93792+0.5*cos(t),-2.9071+0.5*sin(t)
plot 0,0  , -0.79999+1*cos(t),0.287254+1*sin(t) , 7.9999+0.5*cos(t),-2.87254+0.5*sin(t)
plot 0,0  , -0.80608+1*cos(t),0.283759+1*sin(t) , 8.0608+0.5*cos(t),-2.83759+0.5*sin(t)
plot 0,0  , -0.812064+1*cos(t),0.280227+1*sin(t) , 8.12064+0.5*cos(t),-2.80227+0.5*sin(t)
plot 0,0  , -0.817941+1*cos(t),0.276658+1*sin(t) , 8.17941+0.5*cos(t),-2.76658+0.5*sin(t)
plot 0,0  , -0.823714+1*cos(t),0.273053+1*sin(t) , 8.23714+0.5*cos(t),-2.73053+0.5*sin(t)
plot 0,0  , -0.829383+1*cos(t),0.269414+1*sin(t) , 8.29383+0.5*cos(t),-2.69414+0.5*sin(t)
plot 0,0  , -0.834948+1*cos(t),0.265742+1*sin(t) , 8.34948+0.5*cos(t),-2.65742+0.5*sin(t)
plot 0,0  , -0.840411+1*cos(t),0.262036+1*sin(t) , 8.40411+0.5*cos(t),-2.62036+0.5*sin(t)
plot 0,0  , -0.845771+1*cos(t),0.258299+1*sin(t) , 8.45771+0.5*cos(t),-2.58299+0.5*sin(t)
plot 0,0  , -0.851031+1*cos(t),0.254531+1*sin(t) , 8.51031+0.5*cos(t),-2.54531+0.5*sin(t)
plot 0,0  , -0.856191+1*cos(t),0.250734+1*sin(t) , 8.56191+0.5*cos(t),-2.50734+0.5*sin(t)
plot 0,0  , -0.86125+1*cos(t),0.246906+1*sin(t) , 8.6125+0.5*cos(t),-2.46906+0.5*sin(t)
plot 0,0  , -0.866211+1*cos(t),0.243051+1*sin(t) , 8.66211+0.5*cos(t),-2.43051+0.5*sin(t)
plot 0,0  , -0.871074+1*cos(t),0.239168+1*sin(t) , 8.71074+0.5*cos(t),-2.39168+0.5*sin(t)
plot 0,0  , -0.875838+1*cos(t),0.235258+1*sin(t) , 8.75838+0.5*cos(t),-2.35258+0.5*sin(t)
plot 0,0  , -0.880506+1*cos(t),0.231322+1*sin(t) , 8.80506+0.5*cos(t),-2.31322+0.5*sin(t)
plot 0,0  , -0.885078+1*cos(t),0.227361+1*sin(t) , 8.85078+0.5*cos(t),-2.27361+0.5*sin(t)
plot 0,0  , -0.889553+1*cos(t),0.223375+1*sin(t) , 8.89553+0.5*cos(t),-2.23375+0.5*sin(t)
plot 0,0  , -0.893933+1*cos(t),0.219365+1*sin(t) , 8.93933+0.5*cos(t),-2.19365+0.5*sin(t)
plot 0,0  , -0.898219+1*cos(t),0.215332+1*sin(t) , 8.98219+0.5*cos(t),-2.15332+0.5*sin(t)
plot 0,0  , -0.90241+1*cos(t),0.211276+1*sin(t) , 9.0241+0.5*cos(t),-2.11276+0.5*sin(t)
plot 0,0  , -0.906507+1*cos(t),0.207199+1*sin(t) , 9.06507+0.5*cos(t),-2.07199+0.5*sin(t)
plot 0,0  , -0.910512+1*cos(t),0.2031+1*sin(t) , 9.10512+0.5*cos(t),-2.031+0.5*sin(t)
plot 0,0  , -0.914423+1*cos(t),0.19898+1*sin(t) , 9.14423+0.5*cos(t),-1.9898+0.5*sin(t)
plot 0,0  , -0.918243+1*cos(t),0.194841+1*sin(t) , 9.18243+0.5*cos(t),-1.94841+0.5*sin(t)
plot 0,0  , -0.921971+1*cos(t),0.190682+1*sin(t) , 9.21971+0.5*cos(t),-1.90682+0.5*sin(t)
plot 0,0  , -0.925607+1*cos(t),0.186504+1*sin(t) , 9.25607+0.5*cos(t),-1.86504+0.5*sin(t)
plot 0,0  , -0.929153+1*cos(t),0.182307+1*sin(t) , 9.29153+0.5*cos(t),-1.82307+0.5*sin(t)
plot 0,0  , -0.932608+1*cos(t),0.178093+1*sin(t) , 9.32608+0.5*cos(t),-1.78093+0.5*sin(t)
plot 0,0  , -0.935973+1*cos(t),0.173862+1*sin(t) , 9.35973+0.5*cos(t),-1.73862+0.5*sin(t)
plot 0,0  , -0.939248+1*cos(t),0.169614+1*sin(t) , 9.39248+0.5*cos(t),-1.69614+0.5*sin(t)
plot 0,0  , -0.942434+1*cos(t),0.16535+1*sin(t) , 9.42434+0.5*cos(t),-1.6535+0.5*sin(t)
plot 0,0  , -0.945531+1*cos(t),0.16107+1*sin(t) , 9.45531+0.5*cos(t),-1.6107+0.5*sin(t)
plot 0,0  , -0.94854+1*cos(t),0.156776+1*sin(t) , 9.4854+0.5*cos(t),-1.56776+0.5*sin(t)
plot 0,0  , -0.95146+1*cos(t),0.152466+1*sin(t) , 9.5146+0.5*cos(t),-1.52466+0.5*sin(t)
plot 0,0  , -0.954293+1*cos(t),0.148143+1*sin(t) , 9.54293+0.5*cos(t),-1.48143+0.5*sin(t)
plot 0,0  , -0.957038+1*cos(t),0.143806+1*sin(t) , 9.57038+0.5*cos(t),-1.43806+0.5*sin(t)
plot 0,0  , -0.959695+1*cos(t),0.139456+1*sin(t) , 9.59695+0.5*cos(t),-1.39456+0.5*sin(t)
plot 0,0  , -0.962266+1*cos(t),0.135093+1*sin(t) , 9.62266+0.5*cos(t),-1.35093+0.5*sin(t)
plot 0,0  , -0.96475+1*cos(t),0.130718+1*sin(t) , 9.6475+0.5*cos(t),-1.30718+0.5*sin(t)
plot 0,0  , -0.967148+1*cos(t),0.126332+1*sin(t) , 9.67148+0.5*cos(t),-1.26332+0.5*sin(t)
plot 0,0  , -0.969459+1*cos(t),0.121934+1*sin(t) , 9.69459+0.5*cos(t),-1.21934+0.5*sin(t)
plot 0,0  , -0.971685+1*cos(t),0.117525+1*sin(t) , 9.71685+0.5*cos(t),-1.17525+0.5*sin(t)
plot 0,0  , -0.973825+1*cos(t),0.113106+1*sin(t) , 9.73825+0.5*cos(t),-1.13106+0.5*sin(t)
plot 0,0  , -0.97588+1*cos(t),0.108677+1*sin(t) , 9.7588+0.5*cos(t),-1.08677+0.5*sin(t)
plot 0,0  , -0.977849+1*cos(t),0.104239+1*sin(t) , 9.77849+0.5*cos(t),-1.04239+0.5*sin(t)
plot 0,0  , -0.979733+1*cos(t),0.0997914+1*sin(t) , 9.79733+0.5*cos(t),-0.997914+0.5*sin(t)
plot 0,0  , -0.981533+1*cos(t),0.0953353+1*sin(t) , 9.81533+0.5*cos(t),-0.953353+0.5*sin(t)
plot 0,0  , -0.983248+1*cos(t),0.090871+1*sin(t) , 9.83248+0.5*cos(t),-0.90871+0.5*sin(t)
plot 0,0  , -0.984878+1*cos(t),0.0863989+1*sin(t) , 9.84878+0.5*cos(t),-0.863989+0.5*sin(t)
plot 0,0  , -0.986425+1*cos(t),0.0819193+1*sin(t) , 9.86425+0.5*cos(t),-0.819193+0.5*sin(t)
plot 0,0  , -0.987887+1*cos(t),0.0774328+1*sin(t) , 9.87887+0.5*cos(t),-0.774328+0.5*sin(t)
plot 0,0  , -0.989266+1*cos(t),0.0729398+1*sin(t) , 9.89266+0.5*cos(t),-0.729398+0.5*sin(t)
plot 0,0  , -0.99056+1*cos(t),0.0684405+1*sin(t) , 9.9056+0.5*cos(t),-0.684405+0.5*sin(t)
plot 0,0  , -0.991771+1*cos(t),0.0639355+1*sin(t) , 9.91771+0.5*cos(t),-0.639355+0.5*sin(t)
plot 0,0  , -0.992899+1*cos(t),0.0594251+1*sin(t) , 9.92899+0.5*cos(t),-0.594251+0.5*sin(t)
plot 0,0  , -0.993943+1*cos(t),0.0549097+1*sin(t) , 9.93943+0.5*cos(t),-0.549097+0.5*sin(t)
plot 0,0  , -0.994904+1*cos(t),0.0503896+1*sin(t) , 9.94904+0.5*cos(t),-0.503896+0.5*sin(t)
plot 0,0  , -0.995781+1*cos(t),0.0458654+1*sin(t) , 9.95781+0.5*cos(t),-0.458654+0.5*sin(t)
plot 0,0  , -0.996576+1*cos(t),0.0413374+1*sin(t) , 9.96576+0.5*cos(t),-0.413374+0.5*sin(t)
plot 0,0  , -0.997288+1*cos(t),0.0368059+1*sin(t) , 9.97288+0.5*cos(t),-0.368059+0.5*sin(t)
plot 0,0  , -0.997916+1*cos(t),0.0322713+1*sin(t) , 9.97916+0.5*cos(t),-0.322713+0.5*sin(t)
plot 0,0  , -0.998462+1*cos(t),0.0277341+1*sin(t) , 9.98462+0.5*cos(t),-0.277341+0.5*sin(t)
plot 0,0  , -0.998925+1*cos(t),0.0231946+1*sin(t) , 9.98925+0.5*cos(t),-0.231946+0.5*sin(t)
plot 0,0  , -0.999305+1*cos(t),0.0186531+1*sin(t) , 9.99305+0.5*cos(t),-0.186531+0.5*sin(t)
plot 0,0  , -0.999603+1*cos(t),0.0141101+1*sin(t) , 9.99603+0.5*cos(t),-0.141101+0.5*sin(t)
plot 0,0  , -0.999818+1*cos(t),0.00956595+1*sin(t) , 9.99818+0.5*cos(t),-0.0956595+0.5*sin(t)
plot 0,0  , -0.99995+1*cos(t),0.005021+1*sin(t) , 9.9995+0.5*cos(t),-0.05021+0.5*sin(t)
plot 0,0  , -1+1*cos(t),0.000475628+1*sin(t) , 10+0.5*cos(t),-0.00475628+0.5*sin(t)
plot 0,0  , -0.999966+1*cos(t),-0.00406978+1*sin(t) , 9.99966+0.5*cos(t),0.0406978+0.5*sin(t)
plot 0,0  , -0.999851+1*cos(t),-0.00861485+1*sin(t) , 9.99851+0.5*cos(t),0.0861485+0.5*sin(t)
plot 0,0  , -0.999652+1*cos(t),-0.0131592+1*sin(t) , 9.99652+0.5*cos(t),0.131592+0.5*sin(t)
plot 0,0  , -0.999371+1*cos(t),-0.0177025+1*sin(t) , 9.99371+0.5*cos(t),0.177025+0.5*sin(t)
plot 0,0  , -0.999007+1*cos(t),-0.0222443+1*sin(t) , 9.99007+0.5*cos(t),0.222443+0.5*sin(t)
plot 0,0  , -0.998561+1*cos(t),-0.0267843+1*sin(t) , 9.98561+0.5*cos(t),0.267843+0.5*sin(t)
plot 0,0  , -0.998032+1*cos(t),-0.031322+1*sin(t) , 9.98032+0.5*cos(t),0.31322+0.5*sin(t)
plot 0,0  , -0.997419+1*cos(t),-0.0358571+1*sin(t) , 9.97419+0.5*cos(t),0.358571+0.5*sin(t)
plot 0,0  , -0.996724+1*cos(t),-0.0403893+1*sin(t) , 9.96724+0.5*cos(t),0.403893+0.5*sin(t)
plot 0,0  , -0.995946+1*cos(t),-0.0449181+1*sin(t) , 9.95946+0.5*cos(t),0.449181+0.5*sin(t)
plot 0,0  , -0.995085+1*cos(t),-0.0494432+1*sin(t) , 9.95085+0.5*cos(t),0.494432+0.5*sin(t)
plot 0,0  , -0.994141+1*cos(t),-0.0539641+1*sin(t) , 9.94141+0.5*cos(t),0.539641+0.5*sin(t)
plot 0,0  , -0.993113+1*cos(t),-0.0584805+1*sin(t) , 9.93113+0.5*cos(t),0.584805+0.5*sin(t)
plot 0,0  , -0.992002+1*cos(t),-0.062992+1*sin(t) , 9.92002+0.5*cos(t),0.62992+0.5*sin(t)
plot 0,0  , -0.990808+1*cos(t),-0.0674982+1*sin(t) , 9.90808+0.5*cos(t),0.674982+0.5*sin(t)
plot 0,0  , -0.98953+1*cos(t),-0.0719987+1*sin(t) , 9.8953+0.5*cos(t),0.719987+0.5*sin(t)
plot 0,0  , -0.988168+1*cos(t),-0.0764931+1*sin(t) , 9.88168+0.5*cos(t),0.764931+0.5*sin(t)
plot 0,0  , -0.986722+1*cos(t),-0.080981+1*sin(t) , 9.86722+0.5*cos(t),0.80981+0.5*sin(t)
plot 0,0  , -0.985193+1*cos(t),-0.085462+1*sin(t) , 9.85193+0.5*cos(t),0.85462+0.5*sin(t)
plot 0,0  , -0.983579+1*cos(t),-0.0899357+1*sin(t) , 9.83579+0.5*cos(t),0.899357+0.5*sin(t)
plot 0,0  , -0.981881+1*cos(t),-0.0944017+1*sin(t) , 9.81881+0.5*cos(t),0.944017+0.5*sin(t)
plot 0,0  , -0.980098+1*cos(t),-0.0988596+1*sin(t) , 9.80098+0.5*cos(t),0.988596+0.5*sin(t)
plot 0,0  , -0.97823+1*cos(t),-0.103309+1*sin(t) , 9.7823+0.5*cos(t),1.03309+0.5*sin(t)
plot 0,0  , -0.976278+1*cos(t),-0.107749+1*sin(t) , 9.76278+0.5*cos(t),1.07749+0.5*sin(t)
plot 0,0  , -0.97424+1*cos(t),-0.11218+1*sin(t) , 9.7424+0.5*cos(t),1.1218+0.5*sin(t)
plot 0,0  , -0.972117+1*cos(t),-0.116601+1*sin(t) , 9.72117+0.5*cos(t),1.16601+0.5*sin(t)
plot 0,0  , -0.969909+1*cos(t),-0.121012+1*sin(t) , 9.69909+0.5*cos(t),1.21012+0.5*sin(t)
plot 0,0  , -0.967614+1*cos(t),-0.125412+1*sin(t) , 9.67614+0.5*cos(t),1.25412+0.5*sin(t)
plot 0,0  , -0.965234+1*cos(t),-0.129801+1*sin(t) , 9.65234+0.5*cos(t),1.29801+0.5*sin(t)
plot 0,0  , -0.962767+1*cos(t),-0.134179+1*sin(t) , 9.62767+0.5*cos(t),1.34179+0.5*sin(t)
plot 0,0  , -0.960213+1*cos(t),-0.138544+1*sin(t) , 9.60213+0.5*cos(t),1.38544+0.5*sin(t)
plot 0,0  , -0.957573+1*cos(t),-0.142897+1*sin(t) , 9.57573+0.5*cos(t),1.42897+0.5*sin(t)
plot 0,0  , -0.954845+1*cos(t),-0.147236+1*sin(t) , 9.54845+0.5*cos(t),1.47236+0.5*sin(t)
plot 0,0  , -0.95203+1*cos(t),-0.151563+1*sin(t) , 9.5203+0.5*cos(t),1.51563+0.5*sin(t)
plot 0,0  , -0.949127+1*cos(t),-0.155875+1*sin(t) , 9.49127+0.5*cos(t),1.55875+0.5*sin(t)
plot 0,0  , -0.946136+1*cos(t),-0.160173+1*sin(t) , 9.46136+0.5*cos(t),1.60173+0.5*sin(t)
plot 0,0  , -0.943057+1*cos(t),-0.164456+1*sin(t) , 9.43057+0.5*cos(t),1.64456+0.5*sin(t)
plot 0,0  , -0.939888+1*cos(t),-0.168723+1*sin(t) , 9.39888+0.5*cos(t),1.68723+0.5*sin(t)
plot 0,0  , -0.936631+1*cos(t),-0.172974+1*sin(t) , 9.36631+0.5*cos(t),1.72974+0.5*sin(t)
plot 0,0  , -0.933283+1*cos(t),-0.177209+1*sin(t) , 9.33283+0.5*cos(t),1.77209+0.5*sin(t)
plot 0,0  , -0.929846+1*cos(t),-0.181427+1*sin(t) , 9.29846+0.5*cos(t),1.81427+0.5*sin(t)
plot 0,0  , -0.926319+1*cos(t),-0.185627+1*sin(t) , 9.26319+0.5*cos(t),1.85627+0.5*sin(t)
plot 0,0  , -0.9227+1*cos(t),-0.189808+1*sin(t) , 9.227+0.5*cos(t),1.89808+0.5*sin(t)
plot 0,0  , -0.918991+1*cos(t),-0.193972+1*sin(t) , 9.18991+0.5*cos(t),1.93972+0.5*sin(t)
